date,T_BILL_3_MO,SP_CONSUM_DIS,SP_HEALTH,SP_TELE_COMM,SP_FINANCE,SP_UTIL,SP_500,SP_CONSUM_STAPLE,SP_MATERIALS,SP_INFO_TECH,SP_ENEGY
20191001.0,0.014980000257492066,0.0005476830051906464,0.04790048403126494,0.0272630214465088,0.022447010992922563,-0.0060700044430332485,0.01805486436104361,-0.004206788589059307,-0.0027069622417986512,0.03809359708660509,-0.02395168737847214
20191101.0,0.015399999618530273,0.005936408973890843,0.04514725862964969,0.0373646717220247,0.04825731988480013,-0.024004466817618857,0.029586461763916674,0.009070819195337166,0.02446213684869262,0.05164942190486602,0.011039214865821293
20191201.0,0.015049999952316285,0.024493311086936247,0.03329818494844461,0.017933181486550136,0.022698195963445553,0.034009282894568664,0.027650787709449485,0.02132723180919524,0.03058229806007154,0.04349714947112431,0.05284281929918884
20200101.0,0.015099999904632568,-0.001047256472612298,-0.031010465497806377,0.006606457565924076,-0.02794346415767572,0.06520612528150876,-0.005901956995577482,0.0007101406138716646,-0.06648270755782477,0.038940638494458356,-0.11175126013879128
20200201.0,0.012300000190734864,-0.08156650089866327,-0.07359333073516058,-0.06338873643637667,-0.11345804305771763,-0.1051775821348697,-0.08698069298104172,-0.08517895346701411,-0.08958998593894216,-0.07447834196561706,-0.1527192294080305
20200301.0,0.00029999999329447744,-0.13881320936095506,-0.04276912314139883,-0.1220437599794708,-0.2148400739069659,-0.10597462636375088,-0.1310199233319579,-0.06360399844063998,-0.1495360417244929,-0.08706204702501084,-0.34969290981772694
20200401.0,0.0009000000357627869,0.24519284517823045,0.15891255170341645,0.1350847804063963,0.09340502962371265,0.07578721694899444,0.16586732232644288,0.09720539626903524,0.19826068162870167,0.13733419514558273,0.29655327578342683
20200501.0,0.0012800000607967378,0.08879473284264307,0.03957379347363975,0.05994372148141684,0.024263870499123003,0.049987741836174285,0.06107161690135284,0.01984888509290858,0.08637898478137031,0.06831407206033913,0.006697747220045071
20200601.0,0.0013500000536441803,0.0474397855463665,-0.018044801608799788,-0.005583473438243238,-0.005238436304830861,-0.04866736003334635,0.0202416789542537,-0.00757520126381619,0.01854347832942691,0.07076560587645717,-0.014163739959126393
20200701.0,0.0008299999684095383,0.08964948174041608,0.04752565725826806,0.0656548656771923,0.03520197065549818,0.07752366793028954,0.05318881344911525,0.06759682287523336,0.06983485621757593,0.0555893921089413,-0.0534682932375631
20200801.0,0.000949999988079071,0.09029961071156695,0.02095588802634302,0.09051067152044052,0.041271992486004175,-0.02933460187376796,0.06448700777869422,0.046583775896231486,0.03692346989656092,0.11831297257004891,-0.020544659535916113
20200901.0,0.0008500000089406968,-0.03979363717201865,-0.02217732630185133,-0.06482007380483217,-0.03670011802950437,0.011357872204894244,-0.041181016302260384,-0.017777567981841616,0.012273524796458738,-0.054157027540056676,-0.14637896625454386
20201001.0,0.0008299999684095383,-0.041143006088435866,-0.04129261944601205,0.005422259597976308,-0.010467678760328216,0.04843196608296464,-0.03423349161021028,-0.032059808982433914,-0.011531768076743462,-0.05154389328805803,-0.04690315139697836
20201101.0,0.0007500000298023224,0.07417925448229025,0.06666723797537986,0.09544642185477778,0.16753772244359133,-0.006534914295627175,0.09872881999313396,0.05749943459843794,0.10715887938660804,0.11261074770743092,0.26565816879336357
20201201.0,0.0006499999761581421,0.017013233234858944,0.03152996359403353,0.030699924226940456,0.06050379442140402,-0.003124316484259139,0.030225967363007856,0.009905897382965713,0.007873488016476185,0.05681468847945924,0.04270825977417082
